id,Hardness
7676,189.5394962706624
7677,154.4934473108927
7678,250.23820679558608
7679,234.62998715466958
7680,188.670091908269
7681,240.89522833167464
7682,567.0233849506928
7683,293.5123353371585
7684,193.59007383834262
7685,257.7688946445924
7686,170.66902256664682
7687,89.39845192898512
7688,123.05810012850337
7689,60.081650009948326
7690,83.29836003220703
7691,160.6954578400866
7692,97.84104474594379
7693,338.9155065615802
7694,423.7845088025443
7695,203.24520564396573
7696,174.26770580437068
7697,223.68959707383155
7698,152.221077764109
7699,215.20766171337488
7700,287.1042827780794
7701,197.9899087147024
7702,170.2113451085608
7703,45.86563361321834
7704,55.50140242268579
7705,211.22665243402253
7706,296.5647129730553
7707,179.8744895583357
7708,378.8095896710093
7709,142.18878372328433
7710,1083.1120505195508
7711,126.44459644195184
7712,78.25329949114273
7713,179.84054599239235
7714,140.9575426193562
7715,163.71000151692513
7716,93.70241214533633
7717,884.3157868726428
7718,152.61385240746938
7719,221.99353721255656
7720,261.3525389872249
7721,163.82472600153193
7722,158.05757544161258
7723,332.79611207929435
7724,255.95637731142935
7725,393.6711672971723
7726,72.6510867447199
7727,505.42750578158433
7728,635.0130325293075
7729,114.88317910804362
7730,275.6614193455967
7731,165.92999303866142
7732,180.98604107456785
7733,232.22603258506302
7734,235.52931817160155
7735,519.9360305781587
7736,525.5594775499369
7737,136.50663671076794
7738,168.83083758069233
7739,86.50041164299842
7740,231.91892075426406
7741,535.9912269722338
7742,167.3523111833867
7743,88.86127943894263
7744,733.9530484003279
7745,49.68863779496583
7746,112.95676605822477
7747,415.9476124146318
7748,70.24118376640027
7749,170.31057706597963
7750,470.53738367897404
7751,213.58660893903001
7752,69.31585238608051
7753,196.09959599659103
7754,533.046089087516
7755,165.50002966728633
7756,476.7011321642965
7757,124.23700162006097
7758,143.36823768612007
7759,312.4661114660497
7760,382.1496295983996
7761,216.76832541610244
7762,212.86272296159288
7763,283.7941971448104
7764,98.61948681217149
7765,217.45812951995677
7766,88.29425144854059
7767,280.178434094807
7768,98.52950184425428
7769,199.12781627986786
7770,33.556106194496316
7771,43.668821550266806
7772,56.465701978230946
7773,284.01915402858685
7774,120.58068523428035
7775,169.0583974634325
7776,263.8398809137373
7777,96.66388577976105
7778,306.5722555567602
7779,201.60749417423992
7780,344.34187067757364
7781,32.20895553239159
7782,329.21088256361907
7783,91.42327633040135
7784,186.3003736458297
7785,28.218339573000605
7786,194.9919356683535
7787,82.06604884850566
7788,34.35785094193012
7789,319.8278130130468
7790,228.98153087735824
7791,49.45564954559007
7792,202.64422264869108
7793,118.44932739409555
7794,267.0400536127711
7795,196.70491051901416
7796,180.2149472763971
7797,139.1475947171731
7798,49.25535860479067
7799,181.50727966870446
7800,66.22263201719112
7801,179.99421312172782
7802,287.67825989489853
7803,69.22538151136808
7804,71.7546489524612
7805,312.38624383224965
7806,271.07552124880334
7807,107.42917588090718
7808,160.52645659996767
7809,252.14224368671415
7810,249.02340883116244
7811,121.98455700114141
7812,95.68947300709041
7813,330.1494867911968
7814,166.60725037028138
7815,71.09133727533876
7816,176.663267998619
7817,156.1440269987301
7818,615.8042829964239
7819,141.62152779650788
7820,130.2872593151073
7821,251.60748986915655
7822,90.73986912004096
7823,297.79177235942433
7824,284.3063169088489
7825,284.9544020936185
7826,68.79908077756917
7827,306.9301117965524
7828,157.30765706839392
7829,78.5373891568648
7830,267.14871801549873
7831,303.3634929940496
7832,95.37377003220374
7833,36.908588707314024
7834,374.9140333957914
7835,186.893263739246
7836,96.29201323548297
7837,43.5168276694184
7838,104.98688388063434
7839,216.1394072252301
7840,98.85559875383674
7841,395.44537681438754
7842,112.24469870048772
7843,108.84880644735249
7844,66.11078230563996
7845,407.51406653419866
7846,272.2969346051359
7847,177.78008029049838
7848,633.2926567134707
7849,55.08896413587241
7850,390.5603203891078
7851,170.6738321797424
7852,42.064910225487694
7853,482.0754261222456
7854,301.13548895434815
7855,258.8106313851412
7856,180.3609499245369
7857,629.4188961629808
7858,236.866255363102
7859,339.2389343332246
7860,156.56537731314424
7861,85.19029381019958
7862,90.63461898020044
7863,160.89039303380403
7864,258.8078821583745
7865,198.59085233727066
7866,44.041245408530365
7867,312.40526525501144
7868,836.6257357054569
7869,621.6670528296153
7870,71.15204210532673
7871,171.24765272005754
7872,343.73060857328176
7873,205.54284059231247
7874,101.16489277402407
7875,138.0323827384549
7876,57.71350450647957
7877,624.7271957249978
7878,335.8568323261213
7879,143.08175690410062
7880,202.26061575992534
7881,44.303783318835926
7882,215.19375309420528
7883,487.40571000804414
7884,50.66124171608486
7885,169.76238661118282
7886,345.1106480103155
7887,115.68984822318488
7888,575.2903863788187
7889,150.34314814386528
7890,41.979410882045755
7891,529.162303488772
7892,535.8415106314787
7893,123.50723322903585
7894,97.03760997322695
7895,272.9551481387235
7896,149.30634805208823
7897,447.3567870490941
7898,113.79209959742306
7899,82.74994598363072
7900,280.76366060103464
7901,165.02714126071666
7902,538.5968043729262
7903,36.79532352142251
7904,208.47222254707205
7905,122.4574567713618
7906,271.4407770513283
7907,150.13285110067625
7908,214.93624405351667
7909,291.9006479186935
7910,415.5200849086095
7911,169.5262593644729
7912,248.04177348346334
7913,124.47388619819485
7914,105.39243979581973
7915,165.80793253892656
7916,66.01272030011425
7917,238.82857730939187
7918,162.40909991264536
7919,117.81648227968633
7920,328.6382873678378
7921,322.14955760271346
7922,75.21515963348746
7923,435.87528931389045
7924,48.95508416883077
7925,118.08778360313205
7926,129.02138788042814
7927,191.31537185540702
7928,242.99559069939667
7929,148.86331257153816
7930,167.50864830880843
7931,245.02153571061024
7932,346.0475999901693
7933,224.22529242558988
7934,288.4665284514164
7935,175.48616752666695
7936,412.40869171060314
7937,256.2660437986842
7938,128.450853054292
7939,244.05457200954112
7940,113.45261842963727
7941,388.7298334488614
7942,208.28587913607157
7943,109.16350691198888
7944,119.68673246092558
7945,390.1460861571144
7946,89.16694756311817
7947,94.60295798488146
7948,135.6288366652094
7949,301.2771685130805
7950,270.0821249060525
7951,132.87262557243795
7952,79.8504087626294
7953,782.2813401478222
7954,192.50924352273526
7955,185.9068675912424
7956,105.37084908733328
7957,86.1929373339678
7958,357.61182908266744
7959,96.27627297189889
7960,519.9360305781587
7961,130.90090445899077
7962,329.3632395834479
7963,123.0990590426047
7964,61.78062420244197
7965,156.97613349279894
7966,258.52470383161824
7967,224.88654085225295
7968,255.30676859661054
7969,319.26690644244223
7970,160.00465234463726
7971,281.0539484230877
7972,147.16779963580083
7973,133.05310854343307
7974,172.3497450120674
7975,582.4134425476736
7976,114.49679367757048
7977,77.61362047924094
7978,250.02020488772183
7979,98.43019702487756
7980,268.5117447746307
7981,166.4341367833305
7982,151.074096836684
7983,254.8387432425264
7984,263.84419175720024
7985,292.2929698396318
7986,108.07924549121289
7987,153.0982223845985
7988,329.7215934997211
7989,175.73268752184964
7990,97.85903687842732
7991,406.0409116477362
7992,128.10128001893509
7993,61.01428540865669
7994,268.1534583951108
7995,293.94572710294875
7996,93.52343339097821
7997,54.9622712329916
7998,186.55563532931183
7999,232.01619534747485
8000,190.36684160179405
